# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.002 us/op
# Warmup Iteration   3: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  18: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.013 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 1162.891 ±(99.9%) 202.898 us/op
# Warmup Iteration   6: 1136.857 ±(99.9%) 131.582 us/op
# Warmup Iteration   7: 1129.144 ±(99.9%) 222.366 us/op
# Warmup Iteration   8: 1146.689 ±(99.9%) 185.040 us/op
# Warmup Iteration   9: 1166.809 ±(99.9%) 237.808 us/op
# Warmup Iteration  10: 1133.151 ±(99.9%) 224.292 us/op
# Warmup Iteration  11: 1146.966 ±(99.9%) 153.510 us/op
# Warmup Iteration  12: 1146.773 ±(99.9%) 207.524 us/op
# Warmup Iteration  13: 1143.299 ±(99.9%) 129.070 us/op
# Warmup Iteration  14: 1135.010 ±(99.9%) 253.580 us/op
# Warmup Iteration  15: 1160.452 ±(99.9%) 231.835 us/op
# Warmup Iteration  16: 1149.121 ±(99.9%) 251.543 us/op
# Warmup Iteration  17: 1165.221 ±(99.9%) 244.189 us/op
# Warmup Iteration  18: 1145.629 ±(99.9%) 162.028 us/op
# Warmup Iteration  19: 1170.956 ±(99.9%) 310.908 us/op
# Warmup Iteration  20: 1129.365 ±(99.9%) 153.803 us/op
Iteration   1: 1163.190 ±(99.9%) 142.576 us/op
Iteration   2: 1132.931 ±(99.9%) 91.470 us/op
Iteration   3: 1175.548 ±(99.9%) 314.215 us/op
Iteration   4: 1147.127 ±(99.9%) 229.300 us/op
Iteration   5: 1174.306 ±(99.9%) 248.238 us/op
Iteration   6: 1155.202 ±(99.9%) 168.000 us/op
Iteration   7: 1151.873 ±(99.9%) 104.598 us/op
Iteration   8: 1156.031 ±(99.9%) 133.873 us/op
Iteration   9: 1174.560 ±(99.9%) 233.921 us/op
Iteration  10: 1167.413 ±(99.9%) 231.593 us/op
Iteration  11: 1169.785 ±(99.9%) 278.285 us/op
Iteration  12: 1161.449 ±(99.9%) 184.567 us/op
Iteration  13: 1133.073 ±(99.9%) 147.265 us/op
Iteration  14: 1135.882 ±(99.9%) 191.763 us/op
Iteration  15: 1160.946 ±(99.9%) 160.056 us/op
Iteration  16: 1163.064 ±(99.9%) 259.690 us/op
Iteration  17: 1183.621 ±(99.9%) 293.724 us/op
Iteration  18: 1167.884 ±(99.9%) 244.377 us/op
Iteration  19: 1138.362 ±(99.9%) 132.574 us/op
Iteration  20: 1148.040 ±(99.9%) 120.197 us/op

# Run progress: 89.33% complete, ETA 00:05:31
# Fork: 2 of 3
# Warmup Iteration   1: 1238.540 ±(99.9%) 234.645 us/op
# Warmup Iteration   2: 1131.635 ±(99.9%) 354.369 us/op
# Warmup Iteration   3: 1111.287 ±(99.9%) 341.372 us/op
# Warmup Iteration   4: 1120.180 ±(99.9%) 358.260 us/op
# Warmup Iteration   5: 1079.816 ±(99.9%) 201.229 us/op
# Warmup Iteration   6: 1101.639 ±(99.9%) 289.556 us/op
# Warmup Iteration   7: 1110.275 ±(99.9%) 251.237 us/op
# Warmup Iteration   8: 1086.752 ±(99.9%) 91.223 us/op
# Warmup Iteration   9: 1088.602 ±(99.9%) 185.731 us/op
# Warmup Iteration  10: 1127.485 ±(99.9%) 385.083 us/op
# Warmup Iteration  11: 1091.583 ±(99.9%) 81.805 us/op
# Warmup Iteration  12: 1088.467 ±(99.9%) 197.325 us/op
# Warmup Iteration  13: 1093.681 ±(99.9%) 143.984 us/op
# Warmup Iteration  14: 1108.593 ±(99.9%) 341.361 us/op
# Warmup Iteration  15: 1084.992 ±(99.9%) 208.699 us/op
# Warmup Iteration  16: 1109.223 ±(99.9%) 397.072 us/op
# Warmup Iteration  17: 1123.584 ±(99.9%) 403.389 us/op
# Warmup Iteration  18: 1088.835 ±(99.9%) 247.785 us/op
# Warmup Iteration  19: 1124.723 ±(99.9%) 282.208 us/op
# Warmup Iteration  20: 1118.638 ±(99.9%) 280.462 us/op
Iteration   1: 1122.049 ±(99.9%) 239.924 us/op
Iteration   2: 1126.620 ±(99.9%) 299.851 us/op
Iteration   3: 1108.804 ±(99.9%) 164.049 us/op
Iteration   4: 1109.692 ±(99.9%) 210.913 us/op
Iteration   5: 1121.674 ±(99.9%) 326.357 us/op
Iteration   6: 1085.113 ±(99.9%) 145.512 us/op
Iteration   7: 1100.023 ±(99.9%) 145.185 us/op
Iteration   8: 1104.139 ±(99.9%) 307.536 us/op
Iteration   9: 1104.114 ±(99.9%) 148.903 us/op
Iteration  10: 1091.315 ±(99.9%) 179.896 us/op
Iteration  11: 1108.722 ±(99.9%) 245.155 us/op
Iteration  12: 1103.167 ±(99.9%) 245.622 us/op
Iteration  13: 1098.163 ±(99.9%) 273.362 us/op
Iteration  14: 1106.030 ±(99.9%) 206.201 us/op
Iteration  15: 1074.767 ±(99.9%) 212.249 us/op
Iteration  16: 1098.223 ±(99.9%) 278.648 us/op
Iteration  17: 1101.400 ±(99.9%) 258.890 us/op
Iteration  18: 1117.399 ±(99.9%) 261.087 us/op
Iteration  19: 1109.206 ±(99.9%) 283.773 us/op
Iteration  20: 1089.506 ±(99.9%) 221.645 us/op

# Run progress: 90.67% complete, ETA 00:04:50
# Fork: 3 of 3
# Warmup Iteration   1: 1190.516 ±(99.9%) 371.611 us/op
# Warmup Iteration   2: 1067.225 ±(99.9%) 206.211 us/op
# Warmup Iteration   3: 1101.349 ±(99.9%) 216.344 us/op
# Warmup Iteration   4: 1102.192 ±(99.9%) 321.940 us/op
# Warmup Iteration   5: 1098.286 ±(99.9%) 213.638 us/op
# Warmup Iteration   6: 1086.264 ±(99.9%) 171.002 us/op
# Warmup Iteration   7: 1096.925 ±(99.9%) 213.031 us/op
# Warmup Iteration   8: 1094.296 ±(99.9%) 228.800 us/op
# Warmup Iteration   9: 1089.539 ±(99.9%) 162.842 us/op
# Warmup Iteration  10: 1066.296 ±(99.9%) 244.834 us/op
# Warmup Iteration  11: 1110.169 ±(99.9%) 298.427 us/op
# Warmup Iteration  12: 1080.854 ±(99.9%) 279.165 us/op
# Warmup Iteration  13: 1083.443 ±(99.9%) 305.952 us/op
# Warmup Iteration  14: 1065.085 ±(99.9%) 211.710 us/op
# Warmup Iteration  15: 1102.885 ±(99.9%) 97.507 us/op
# Warmup Iteration  16: 1081.190 ±(99.9%) 219.781 us/op
# Warmup Iteration  17: 1066.529 ±(99.9%) 174.387 us/op
# Warmup Iteration  18: 1095.548 ±(99.9%) 309.452 us/op
# Warmup Iteration  19: 1092.227 ±(99.9%) 252.884 us/op
# Warmup Iteration  20: 1103.848 ±(99.9%) 303.350 us/op
Iteration   1: 1106.379 ±(99.9%) 359.323 us/op
Iteration   2: 1101.977 ±(99.9%) 371.231 us/op
Iteration   3: 1052.394 ±(99.9%) 161.290 us/op
Iteration   4: 1082.189 ±(99.9%) 269.961 us/op
Iteration   5: 1076.767 ±(99.9%) 272.456 us/op
Iteration   6: 1076.096 ±(99.9%) 202.897 us/op
Iteration   7: 1090.096 ±(99.9%) 238.920 us/op
Iteration   8: 1085.407 ±(99.9%) 212.068 us/op
Iteration   9: 1072.273 ±(99.9%) 204.095 us/op
Iteration  10: 1084.243 ±(99.9%) 231.858 us/op
Iteration  11: 1097.139 ±(99.9%) 219.717 us/op
Iteration  12: 1118.928 ±(99.9%) 388.316 us/op
Iteration  13: 1110.377 ±(99.9%) 370.651 us/op
Iteration  14: 1110.638 ±(99.9%) 307.217 us/op
Iteration  15: 1111.018 ±(99.9%) 182.392 us/op
Iteration  16: 1108.821 ±(99.9%) 373.043 us/op
Iteration  17: 1083.395 ±(99.9%) 246.877 us/op
Iteration  18: 1096.740 ±(99.9%) 296.312 us/op
Iteration  19: 1092.262 ±(99.9%) 216.835 us/op
Iteration  20: 1081.695 ±(99.9%) 234.873 us/op


Result "kotlinDynamicMethod5_20":
  1117.987 ±(99.9%) 14.512 us/op [Average]
  (min, avg, max) = (1052.394, 1117.987, 1183.621), stdev = 32.459
  CI (99.9%): [1103.475, 1132.500] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_2_default3Proxy

# Run progress: 92.00% complete, ETA 00:04:08
# Fork: 1 of 3
# Warmup Iteration   1: 1025.782 ±(99.9%) 349.108 us/op
# Warmup Iteration   2: 1028.278 ±(99.9%) 604.293 us/op
# Warmup Iteration   3: 981.567 ±(99.9%) 510.098 us/op
# Warmup Iteration   4: 977.303 ±(99.9%) 452.616 us/op
# Warmup Iteration   5: 1085.256 ±(99.9%) 747.668 us/op
# Warmup Iteration   6: 996.256 ±(99.9%) 599.520 us/op
# Warmup Iteration   7: 1009.361 ±(99.9%) 549.339 us/op
# Warmup Iteration   8: 973.689 ±(99.9%) 534.231 us/op
# Warmup Iteration   9: 945.914 ±(99.9%) 394.472 us/op
# Warmup Iteration  10: 950.246 ±(99.9%) 393.392 us/op
# Warmup Iteration  11: 1038.738 ±(99.9%) 715.444 us/op
# Warmup Iteration  12: 984.755 ±(99.9%) 535.713 us/op
# Warmup Iteration  13: 922.541 ±(99.9%) 286.638 us/op
# Warmup Iteration  14: 1020.273 ±(99.9%) 647.893 us/op
# Warmup Iteration  15: 946.109 ±(99.9%) 466.579 us/op
# Warmup Iteration  16: 947.568 ±(99.9%) 491.295 us/op
# Warmup Iteration  17: 978.194 ±(99.9%) 492.557 us/op
# Warmup Iteration  18: 1012.164 ±(99.9%) 611.003 us/op
# Warmup Iteration  19: 1134.171 ±(99.9%) 836.644 us/op
# Warmup Iteration  20: 1080.387 ±(99.9%) 786.709 us/op
Iteration   1: 1021.841 ±(99.9%) 692.462 us/op
Iteration   2: 975.238 ±(99.9%) 469.934 us/op
Iteration   3: 992.126 ±(99.9%) 485.645 us/op
Iteration   4: 994.020 ±(99.9%) 584.142 us/op
Iteration   5: 1000.096 ±(99.9%) 546.655 us/op
Iteration   6: 951.114 ±(99.9%) 329.615 us/op
Iteration   7: 938.151 ±(99.9%) 394.946 us/op
Iteration   8: 967.038 ±(99.9%) 500.004 us/op
Iteration   9: 987.675 ±(99.9%) 578.379 us/op
Iteration  10: 938.216 ±(99.9%) 337.536 us/op
Iteration  11: 982.108 ±(99.9%) 515.673 us/op
Iteration  12: 1008.523 ±(99.9%) 594.574 us/op
Iteration  13: 1010.643 ±(99.9%) 589.591 us/op
Iteration  14: 970.714 ±(99.9%) 463.386 us/op
Iteration  15: 949.109 ±(99.9%) 418.261 us/op
Iteration  16: 1070.532 ±(99.9%) 827.187 us/op
Iteration  17: 1012.048 ±(99.9%) 659.634 us/op
Iteration  18: 1018.336 ±(99.9%) 630.209 us/op
Iteration  19: 1041.491 ±(99.9%) 708.648 us/op
Iteration  20: 955.723 ±(99.9%) 498.328 us/op

# Run progress: 93.33% complete, ETA 00:03:27
# Fork: 2 of 3
# Warmup Iteration   1: 1172.660 ±(99.9%) 652.882 us/op
# Warmup Iteration   2: 1120.328 ±(99.9%) 663.196 us/op
# Warmup Iteration   3: 1086.144 ±(99.9%) 556.688 us/op
# Warmup Iteration   4: 1078.032 ±(99.9%) 578.146 us/op
# Warmup Iteration   5: 1023.093 ±(99.9%) 392.065 us/op
# Warmup Iteration   6: 1069.346 ±(99.9%) 506.834 us/op
# Warmup Iteration   7: 1072.062 ±(99.9%) 461.285 us/op
# Warmup Iteration   8: 1101.974 ±(99.9%) 565.872 us/op
# Warmup Iteration   9: 1063.201 ±(99.9%) 506.603 us/op
# Warmup Iteration  10: 1042.782 ±(99.9%) 359.814 us/op
# Warmup Iteration  11: 1089.954 ±(99.9%) 571.506 us/op
# Warmup Iteration  12: 1080.126 ±(99.9%) 519.612 us/op
# Warmup Iteration  13: 1032.062 ±(99.9%) 354.897 us/op
# Warmup Iteration  14: 1083.959 ±(99.9%) 539.121 us/op
# Warmup Iteration  15: 1126.905 ±(99.9%) 695.092 us/op
# Warmup Iteration  16: 1069.092 ±(99.9%) 552.444 us/op
# Warmup Iteration  17: 1055.785 ±(99.9%) 543.560 us/op
# Warmup Iteration  18: 1052.995 ±(99.9%) 381.642 us/op
# Warmup Iteration  19: 1081.077 ±(99.9%) 536.731 us/op
# Warmup Iteration  20: 1055.830 ±(99.9%) 412.318 us/op
Iteration   1: 1011.017 ±(99.9%) 382.037 us/op
Iteration   2: 1037.776 ±(99.9%) 453.658 us/op
Iteration   3: 1096.767 ±(99.9%) 664.387 us/op
Iteration   4: 1097.060 ±(99.9%) 658.161 us/op
Iteration   5: 1024.866 ±(99.9%) 291.523 us/op
Iteration   6: 1102.648 ±(99.9%) 653.645 us/op
Iteration   7: 1130.143 ±(99.9%) 732.660 us/op
Iteration   8: 1094.735 ±(99.9%) 554.359 us/op
Iteration   9: 1119.390 ±(99.9%) 606.662 us/op
Iteration  10: 1065.916 ±(99.9%) 502.624 us/op
Iteration  11: 1079.405 ±(99.9%) 486.871 us/op
Iteration  12: 1057.107 ±(99.9%) 472.875 us/op
Iteration  13: 1061.360 ±(99.9%) 453.342 us/op
Iteration  14: 1064.587 ±(99.9%) 494.396 us/op
Iteration  15: 1064.783 ±(99.9%) 517.224 us/op
Iteration  16: 1100.333 ±(99.9%) 643.756 us/op
Iteration  17: 1055.762 ±(99.9%) 480.037 us/op
Iteration  18: 1059.093 ±(99.9%) 512.788 us/op
Iteration  19: 1074.728 ±(99.9%) 509.196 us/op
Iteration  20: 1084.193 ±(99.9%) 622.737 us/op

# Run progress: 94.67% complete, ETA 00:02:45
# Fork: 3 of 3
# Warmup Iteration   1: 1246.081 ±(99.9%) 396.632 us/op
# Warmup Iteration   2: 1162.518 ±(99.9%) 197.706 us/op
# Warmup Iteration   3: 1138.132 ±(99.9%) 295.547 us/op
# Warmup Iteration   4: 1153.899 ±(99.9%) 319.384 us/op
# Warmup Iteration   5: 1129.861 ±(99.9%) 210.611 us/op
# Warmup Iteration   6: 1127.094 ±(99.9%) 447.281 us/op
# Warmup Iteration   7: 1149.674 ±(99.9%) 553.536 us/op
# Warmup Iteration   8: 1152.250 ±(99.9%) 528.121 us/op
# Warmup Iteration   9: 1120.051 ±(99.9%) 501.496 us/op
# Warmup Iteration  10: 1145.533 ±(99.9%) 502.053 us/op
# Warmup Iteration  11: 1072.187 ±(99.9%) 371.698 us/op
# Warmup Iteration  12: 1128.741 ±(99.9%) 532.081 us/op
# Warmup Iteration  13: 1174.027 ±(99.9%) 595.952 us/op
# Warmup Iteration  14: 1139.914 ±(99.9%) 457.871 us/op
# Warmup Iteration  15: 1128.095 ±(99.9%) 440.492 us/op
# Warmup Iteration  16: 1094.973 ±(99.9%) 389.621 us/op
# Warmup Iteration  17: 1129.654 ±(99.9%) 577.304 us/op
# Warmup Iteration  18: 1103.772 ±(99.9%) 419.829 us/op
# Warmup Iteration  19: 1118.894 ±(99.9%) 532.454 us/op
# Warmup Iteration  20: 1107.989 ±(99.9%) 452.498 us/op
Iteration   1: 1117.770 ±(99.9%) 584.714 us/op
Iteration   2: 1094.711 ±(99.9%) 461.488 us/op
Iteration   3: 1171.074 ±(99.9%) 664.337 us/op
Iteration   4: 1094.010 ±(99.9%) 434.754 us/op
Iteration   5: 1102.527 ±(99.9%) 356.412 us/op
Iteration   6: 1131.143 ±(99.9%) 463.927 us/op
Iteration   7: 1132.826 ±(99.9%) 527.855 us/op
Iteration   8: 1154.321 ±(99.9%) 554.146 us/op
Iteration   9: 1109.267 ±(99.9%) 399.778 us/op
Iteration  10: 1113.142 ±(99.9%) 570.889 us/op
Iteration  11: 1101.945 ±(99.9%) 401.293 us/op
Iteration  12: 1168.836 ±(99.9%) 574.605 us/op
Iteration  13: 1147.035 ±(99.9%) 500.415 us/op
Iteration  14: 1128.885 ±(99.9%) 540.562 us/op
Iteration  15: 1162.911 ±(99.9%) 627.572 us/op
Iteration  16: 1149.188 ±(99.9%) 596.507 us/op
Iteration  17: 1146.176 ±(99.9%) 522.333 us/op
Iteration  18: 1130.935 ±(99.9%) 499.968 us/op
Iteration  19: 1115.693 ±(99.9%) 420.159 us/op
Iteration  20: 1196.300 ±(99.9%) 632.818 us/op


Result "kotlinDynamicMethod5_2_default3Proxy":
  1065.585 ±(99.9%) 30.004 us/op [Average]
  (min, avg, max) = (938.151, 1065.585, 1196.300), stdev = 67.109
  CI (99.9%): [1035.581, 1095.589] (assumes normal distribution)


# JMH 1.15 (released 236 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod7_10

# Run progress: 96.00% complete, ETA 00:02:04
# Fork: 1 of 3
# Warmup Iteration   1: 1565.529 ±(99.9%) 1374.261 us/op
# Warmup Iteration   2: 1322.283 ±(99.9%) 941.452 us/op
# Warmup Iteration   3: 1274.871 ±(99.9%) 878.233 us/op
# Warmup Iteration   4: 1295.365 ±(99.9%) 817.912 us/op
# Warmup Iteration   5: 1250.398 ±(99.9%) 584.519 us/op
# Warmup Iteration   6: 1237.442 ±(99.9%) 585.354 us/op
# Warmup Iteration   7: 1250.112 ±(99.9%) 631.181 us/op
# Warmup Iteration   8: 1305.478 ±(99.9%) 843.512 us/op
# Warmup Iteration   9: 1310.215 ±(99.9%) 776.801 us/op
# Warmup Iteration  10: 1319.358 ±(99.9%) 975.791 us/op
# Warmup Iteration  11: 1261.614 ±(99.9%) 618.684 us/op
# Warmup Iteration  12: 1261.617 ±(99.9%) 686.888 us/op
# Warmup Iteration  13: 1264.502 ±(99.9%) 640.220 us/op
# Warmup Iteration  14: 1244.737 ±(99.9%) 577.465 us/op
# Warmup Iteration  15: 1377.405 ±(99.9%) 1142.103 us/op
# Warmup Iteration  16: 1227.021 ±(99.9%) 398.700 us/op
# Warmup Iteration  17: 1229.381 ±(99.9%) 428.394 us/op
# Warmup Iteration  18: 1214.111 ±(99.9%) 313.808 us/op
# Warmup Iteration  19: 1210.392 ±(99.9%) 279.242 us/op
# Warmup Iteration  20: 1290.281 ±(99.9%) 621.133 us/op
Iteration   1: 1319.512 ±(99.9%) 945.768 us/op
Iteration   2: 1294.384 ±(99.9%) 771.107 us/op
Iteration   3: 1284.838 ±(99.9%) 768.499 us/op
Iteration   4: 1282.385 ±(99.9%) 707.635 us/op
Iteration   5: 1378.396 ±(99.9%) 1096.324 us/op
Iteration   6: 1287.402 ±(99.9%) 654.566 us/op
Iteration   7: 1274.687 ±(99.9%) 587.394 us/op
Iteration   8: 1312.433 ±(99.9%) 833.165 us/op
Iteration   9: 1312.712 ±(99.9%) 861.708 us/op
Iteration  10: 1304.864 ±(99.9%) 811.158 us/op
Iteration  11: 1314.720 ±(99.9%) 892.723 us/op
Iteration  12: 1402.005 ±(99.9%) 1135.719 us/op
Iteration  13: 1296.301 ±(99.9%) 829.545 us/op
Iteration  14: 1308.959 ±(99.9%) 852.630 us/op
Iteration  15: 1281.915 ±(99.9%) 732.691 us/op
Iteration  16: 1262.169 ±(99.9%) 630.863 us/op
Iteration  17: 1251.000 ±(99.9%) 611.282 us/op
Iteration  18: 1285.765 ±(99.9%) 586.127 us/op
Iteration  19: 1283.544 ±(99.9%) 720.286 us/op
Iteration  20: 1292.958 ±(99.9%) 824.211 us/op

# Run progress: 97.33% complete, ETA 00:01:22
# Fork: 2 of 3
# Warmup Iteration   1: 1293.596 ±(99.9%) 465.858 us/op
# Warmup Iteration   2: 1148.496 ±(99.9%) 220.497 us/op
# Warmup Iteration   3: 1170.010 ±(99.9%) 339.298 us/op
# Warmup Iteration   4: 1147.657 ±(99.9%) 153.631 us/op
# Warmup Iteration   5: 1142.186 ±(99.9%) 261.229 us/op
# Warmup Iteration   6: 1148.276 ±(99.9%) 186.039 us/op
# Warmup Iteration   7: 1150.482 ±(99.9%) 180.168 us/op
# Warmup Iteration   8: 1163.732 ±(99.9%) 289.932 us/op
# Warmup Iteration   9: 1153.944 ±(99.9%) 348.851 us/op
# Warmup Iteration  10: 1158.809 ±(99.9%) 361.697 us/op
# Warmup Iteration  11: 1122.612 ±(99.9%) 165.052 us/op
# Warmup Iteration  12: 1164.554 ±(99.9%) 302.355 us/op
# Warmup Iteration  13: 1136.522 ±(99.9%) 310.032 us/op
# Warmup Iteration  14: 1148.343 ±(99.9%) 115.300 us/op
# Warmup Iteration  15: 1134.105 ±(99.9%) 183.011 us/op
# Warmup Iteration  16: 1148.050 ±(99.9%) 297.621 us/op
# Warmup Iteration  17: 1157.510 ±(99.9%) 363.189 us/op
# Warmup Iteration  18: 1140.072 ±(99.9%) 200.530 us/op
# Warmup Iteration  19: 1150.918 ±(99.9%) 279.558 us/op
# Warmup Iteration  20: 1137.750 ±(99.9%) 207.644 us/op
Iteration   1: 1122.374 ±(99.9%) 232.034 us/op
Iteration   2: 1137.509 ±(99.9%) 191.423 us/op
Iteration   3: 1115.133 ±(99.9%) 172.280 us/op
Iteration   4: 1137.665 ±(99.9%) 163.359 us/op
Iteration   5: 1151.426 ±(99.9%) 213.890 us/op
Iteration   6: 1159.588 ±(99.9%) 349.219 us/op
Iteration   7: 1141.218 ±(99.9%) 267.881 us/op
Iteration   8: 1173.485 ±(99.9%) 414.511 us/op
Iteration   9: 1160.052 ±(99.9%) 275.857 us/op
Iteration  10: 1153.579 ±(99.9%) 263.141 us/op
Iteration  11: 1144.919 ±(99.9%) 136.527 us/op
Iteration  12: 1144.384 ±(99.9%) 296.871 us/op
Iteration  13: 1136.359 ±(99.9%) 254.853 us/op
Iteration  14: 1151.486 ±(99.9%) 316.333 us/op
Iteration  15: 1149.989 ±(99.9%) 273.271 us/op
Iteration  16: 1150.821 ±(99.9%) 309.366 us/op
Iteration  17: 1146.791 ±(99.9%) 306.109 us/op
Iteration  18: 1135.441 ±(99.9%) 227.157 us/op
Iteration  19: 1158.941 ±(99.9%) 426.219 us/op
Iteration  20: 1149.667 ±(99.9%) 334.212 us/op

# Run progress: 98.67% complete, ETA 00:00:41
# Fork: 3 of 3
# Warmup Iteration   1: 1246.909 ±(99.9%) 334.518 us/op
# Warmup Iteration   2: 1134.351 ±(99.9%) 357.005 us/op
# Warmup Iteration   3: 1122.866 ±(99.9%) 324.095 us/op
# Warmup Iteration   4: 1135.104 ±(99.9%) 396.966 us/op
# Warmup Iteration   5: 1121.738 ±(99.9%) 189.192 us/op
# Warmup Iteration   6: 1113.831 ±(99.9%) 144.274 us/op
# Warmup Iteration   7: 1119.578 ±(99.9%) 195.807 us/op
# Warmup Iteration   8: 1118.850 ±(99.9%) 233.034 us/op
# Warmup Iteration   9: 1128.713 ±(99.9%) 259.866 us/op
# Warmup Iteration  10: 1097.956 ±(99.9%) 131.476 us/op
# Warmup Iteration  11: 1109.859 ±(99.9%) 214.386 us/op
# Warmup Iteration  12: 1120.607 ±(99.9%) 276.555 us/op
# Warmup Iteration  13: 1117.373 ±(99.9%) 250.896 us/op
# Warmup Iteration  14: 1131.146 ±(99.9%) 267.254 us/op
# Warmup Iteration  15: 1106.185 ±(99.9%) 171.049 us/op
# Warmup Iteration  16: 1127.840 ±(99.9%) 233.141 us/op
# Warmup Iteration  17: 1127.068 ±(99.9%) 208.093 us/op
# Warmup Iteration  18: 1123.766 ±(99.9%) 360.116 us/op
# Warmup Iteration  19: 1124.322 ±(99.9%) 245.965 us/op
# Warmup Iteration  20: 1124.483 ±(99.9%) 163.974 us/op
Iteration   1: 1118.636 ±(99.9%) 95.345 us/op
Iteration   2: 1117.686 ±(99.9%) 152.002 us/op
Iteration   3: 1121.078 ±(99.9%) 131.369 us/op
Iteration   4: 1125.380 ±(99.9%) 131.412 us/op
Iteration   5: 1117.876 ±(99.9%) 200.712 us/op
Iteration   6: 1115.129 ±(99.9%) 165.394 us/op
Iteration   7: 1123.328 ±(99.9%) 287.275 us/op
Iteration   8: 1108.059 ±(99.9%) 169.657 us/op
Iteration   9: 1121.831 ±(99.9%) 224.089 us/op
Iteration  10: 1119.329 ±(99.9%) 175.994 us/op
Iteration  11: 1102.623 ±(99.9%) 127.567 us/op
Iteration  12: 1117.997 ±(99.9%) 215.239 us/op
Iteration  13: 1122.453 ±(99.9%) 164.367 us/op
Iteration  14: 1126.410 ±(99.9%) 183.177 us/op
Iteration  15: 1131.103 ±(99.9%) 237.214 us/op
Iteration  16: 1130.278 ±(99.9%) 272.657 us/op
Iteration  17: 1101.744 ±(99.9%) 147.883 us/op
Iteration  18: 1119.261 ±(99.9%) 75.331 us/op
Iteration  19: 1123.875 ±(99.9%) 140.504 us/op
Iteration  20: 1125.751 ±(99.9%) 307.181 us/op


Result "kotlinDynamicMethod7_10":
  1189.027 ±(99.9%) 37.498 us/op [Average]
  (min, avg, max) = (1101.744, 1189.027, 1402.005), stdev = 83.869
  CI (99.9%): [1151.529, 1226.524] (assumes normal distribution)


# Run complete. Total time: 00:51:41

Benchmark                                               Mode  Cnt      Score      Error  Units
MyBenchmark.GroovyDynamicMethod0_0                      avgt   60      0.013 ±    0.001  us/op
MyBenchmark.GroovyDynamicMethod3_3                      avgt   60    480.395 ±    4.477  us/op
MyBenchmark.GroovyDynamicMethod5Proxy                   avgt   60    612.193 ±    7.034  us/op
MyBenchmark.GroovyDynamicMethod5_10                     avgt   60    627.229 ±    5.401  us/op
MyBenchmark.GroovyDynamicMethod5_2_default3Proxy        avgt   60    504.068 ±   10.120  us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   60      0.005 ±    0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod10_10              avgt   60  47780.838 ±  497.715  us/op
